country,year,se_f,se_m,pr_m,abr,lfpr_f,lfpr_m,gii,pr_f,mmr,gdi
Very high human development,2006,79.11760686,82.00355419,80.92783849,27.19343476,51.59186978,70.25165051,0.252,19.07216151,19.1294013,0.977
High human development,2006,52.12103191,63.19452895,83.64182902,31.84228679,57.03565642,78.11942844,0.391,16.35817097,80.11713398,0.936
Medium human development,2006,25.50251007,42.62690709,87.58742866,63.29888784,36.45160611,80.9614601,0.592,12.41257134,291.8219536,0.829
Low human development,2006,15.36580299,30.53749028,83.44370861,111.366058,52.04045104,76.81848758,0.635,16.55629139,670.7004508,0.789
Arab States,2006,31.3492302,44.94138446,91.40781311,53.24482126,20.36055425,72.16823326,0.609,8.592186894,195.8162836,0.829
East Asia and the Pacific,2006,49.23531488,62.20217143,82.47956924,22.72168139,63.14264342,80.13344375,0.376,17.52043076,101.4974302,0.937
Europe and Central Asia,2006,71.10533146,77.42665257,88.5525996,30.69707561,43.70589849,66.87615451,0.346,11.4474004,32.40286481,0.942
Latin America and the Caribbean,2006,47.33520125,48.59949794,80.02828262,75.83733188,50.27875689,78.20309199,0.452,19.97171738,88.56292731,0.967
South Asia,2006,24.42263609,44.15999248,87.70090845,57.0236321,29.44203727,81.07709612,0.605,12.29909155,283.4597534,0.791
Sub-Saharan Africa,2006,22.34875357,34.25479536,82.99454636,122.2540061,65.99506998,75.89647497,0.619,17.00545364,717.0283115,0.862
World,2006,50.91980759,60.80234833,83.20388389,52.00155796,50.10487162,76.75380069,0.52,16.79611611,281.7820176,0.93
Very high human development,2007,79.81826503,82.56754047,79.98362439,27.47620686,51.76517384,70.37162984,0.246,20.01637561,18.41712389,0.977
High human development,2007,53.25763055,64.09455259,83.33844866,32.51046425,56.98712412,77.79084309,0.389,16.66155134,77.77648474,0.94
Medium human development,2007,26.49678996,43.38113991,86.11793074,61.76326233,35.64101388,80.4792489,0.582,13.88206926,277.0235215,0.833
Low human development,2007,15.55221343,30.76394407,82.49893025,109.4963363,51.93818471,76.64716837,0.629,17.50106975,644.6198663,0.794
Arab States,2007,33.3819615,46.4700903,91.00765207,53.2400042,20.8950757,72.01018807,0.601,8.992347927,186.9797014,0.833
East Asia and the Pacific,2007,50.45774631,63.18003919,82.37461626,23.58411011,63.10787998,79.82555279,0.375,17.62538374,97.76456896,0.94
Europe and Central Asia,2007,71.84535008,78.26059643,85.94164456,30.63138386,43.65230572,67.04552061,0.33,14.05835544,31.08570504,0.944
Latin America and the Caribbean,2007,48.95393467,50.2523841,79.23296614,75.27821166,50.17631114,77.84715604,0.448,20.76703386,87.27937022,0.97
South Asia,2007,25.0142015,44.55446102,86.61735037,55.31873358,28.55790981,80.57797171,0.598,13.38264963,269.0819125,0.794
Sub-Saharan Africa,2007,22.99607474,34.63930782,81.95599022,120.4063256,65.83178217,75.73933697,0.612,18.04400978,688.270404,0.867
World,2007,51.68804529,61.4367396,82.3614977,52.0076211,49.89380933,76.52639417,0.514,17.6385023,270.5421468,0.932
Very high human development,2008,80.42514187,83.08915212,79.40194042,27.64803311,51.93114399,70.43709429,0.242,20.59805958,17.88600541,0.977
High human development,2008,54.59571006,65.06413721,82.81374264,33.63025677,56.48896097,77.43660886,0.388,17.18625736,76.45310482,0.941
Medium human development,2008,27.41630656,44.04299187,84.42275557,63.05449123,34.85362495,79.9935301,0.575,15.57724443,262.4909162,0.838
